Molecular Weight,Number of H-Bond Donors,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre
154.253,0,0,9.23,-1.64
314.46600000000007,0,15,52.60000000000001,-3.896
223.102,0,1,0.0,-6.56
107.156,0,0,12.89,0.38
150.22099999999998,0,1,17.07,-2.06
342.875,0,8,18.46,-5.736000000000001
588.5620000000001,3,5,160.83,-3.571
252.316,0,0,0.0,-8.804
182.135,0,2,86.28,-2.82
207.07,0,0,0.0,-4.4
221.26,1,3,53.93,-2.34
162.15200000000002,0,1,60.790000000000006,-1.139
266.30400000000003,1,1,58.120000000000005,-3.19
313.747,0,7,58.4,-3.658
68.11900000000001,0,1,0.0,-2.03
154.253,1,4,20.23,-1.99
278.335,0,5,27.69,-4.57
100.161,1,0,20.23,-0.44
182.179,2,2,75.27000000000001,-1.16
290.447,1,0,37.3,-4.16
182.172,6,5,121.38,0.06
168.239,0,1,0.0,-4.62
215.688,2,4,62.73,-3.85
152.22199999999998,2,1,38.05,-1.77
114.188,0,4,17.07,-1.3
100.161,0,0,17.07,-0.72
128.558,1,0,20.23,-0.7
98.145,0,0,17.07,-0.6
107.156,1,0,26.02,-0.85
144.388,0,0,23.79,-2.168
303.67100000000005,1,2,46.92,-4.046
156.269,0,7,17.07,-3.3
243.742,1,5,53.940000000000005,-3.785
165.19199999999998,1,2,52.32,-2.616
181.449,0,0,0.0,-3.59
343.2170000000001,0,1,43.07,-4.09
110.11199999999998,2,0,40.46,0.62
254.293,0,1,49.330000000000005,-2.62
62.137,0,0,0.0,-0.45
171.03699999999998,0,0,0.0,-2.23
89.09400000000001,1,1,52.32,0.85
384.5160000000002,0,2,60.440000000000005,-5.35
116.20399999999998,1,2,20.23,-1.22
128.17399999999995,0,0,0.0,-3.6
121.18299999999996,1,2,12.03,-1.7
252.273,2,2,58.2,-4.097
256.348,0,0,0.0,-7.02
393.85400000000016,0,8,55.84,-6.34
345.6529999999999,0,4,18.46,-6.89
381.1120000000001,2,2,58.2,-7.28
366.417,1,7,75.71,-4.678
198.653,1,1,32.34,-2.89
301.296,1,4,50.94,-3.37
478.51300000000026,2,4,127.20000000000002,-4.13
137.01999999999998,0,2,0.0,-2.37
393.698,0,0,0.0,-6.98
100.161,0,2,17.07,-0.74
215.36199999999997,0,3,20.31,-3.4
142.585,0,1,9.23,-2.78
505.2060000000002,0,6,59.32000000000001,-8.402000000000001
224.26,2,4,75.27000000000001,-2.016
277.238,0,5,70.83000000000001,-4.04
254.07,0,0,0.0,-4.55
182.172,6,5,121.38,1.09
62.137,1,0,0.0,-0.6
133.405,0,1,0.0,-1.48
245.282,0,2,47.36000000000001,-2.09
137.13799999999998,2,1,63.32000000000001,-1.82
137.138,0,1,43.14,-2.33
212.249,2,2,75.27000000000001,-2.766
120.19499999999996,0,1,0.0,-3.21
134.65,0,5,0.0,-4.0
184.195,2,2,75.27000000000001,-2.4
182.266,0,3,0.0,-4.62
167.85,0,1,0.0,-1.74
283.331,1,2,54.46,-5.153
192.261,0,0,0.0,-5.84
278.348,0,8,52.60000000000001,-4.4
261.919,1,1,29.46,-4.02
299.6909999999999,0,8,65.07000000000001,0.523
268.356,1,0,37.3,-5.282
414.82700000000017,1,8,127.79,-4.5760000000000005
153.13699999999997,0,2,52.37,-2.41
120.623,0,4,0.0,-3.12
429.77200000000016,0,1,0.0,-9.16
504.4380000000001,11,8,268.67999999999995,-0.41
366.7180000000002,0,23,0.0,-8.334
253.30499999999995,0,1,36.44,-3.324
98.96,0,0,0.0,-1.29
172.20899999999995,2,1,86.18,-1.34
309.36600000000004,0,8,89.51999999999998,-6.49
290.832,0,0,0.0,-4.64
345.4010000000002,1,8,56.790000000000006,-4.194
181.449,0,0,0.0,-4.0
153.823,0,0,0.0,-2.31
192.001,0,1,43.14,-3.2
128.215,1,0,20.23,-1.29
302.4580000000001,1,0,37.3,-3.999
180.207,2,3,64.35,-2.17
112.216,0,0,0.0,-4.47
180.21,0,0,25.78,-2.68
88.14999999999999,0,0,9.23,-0.24
148.20499999999998,0,2,9.23,-3.13
242.44699999999992,1,14,20.23,-7.0
112.088,2,0,65.72,-1.4880000000000002
135.13,2,0,80.47999999999999,-2.12
326.437,0,1,0.0,-7.21
256.30499999999995,1,4,55.24,-2.596
252.316,0,0,0.0,-8.23
212.252,2,2,41.13,-3.15
232.239,2,2,75.27000000000001,-2.322
257.547,0,1,0.0,-6.29
206.289,1,2,32.34,-3.536
259.762,0,5,46.09,-1.716
102.17699999999998,1,2,20.23,-1.04
130.18699999999998,0,4,26.3,-1.75
227.132,0,3,129.42000000000002,-3.22
397.52400000000006,1,10,64.63,-4.2
98.189,0,0,0.0,-3.51
88.10599999999998,0,3,26.3,-0.49
134.22199999999995,0,1,0.0,-3.76
127.574,1,0,26.02,-1.37
100.20499999999998,0,2,0.0,-4.26
168.195,0,0,13.14,-4.6
286.34900000000005,0,4,61.830000000000005,-3.42
232.205,1,1,32.34,-3.43
179.22199999999998,0,0,12.89,-3.67
360.45000000000016,2,2,91.67,-3.11
180.156,5,1,110.38,0.74
108.14,1,0,20.23,-0.68
365.842,2,3,92.5,-3.5860000000000003
404.54700000000025,1,6,72.83,-6.005
168.10799999999995,0,2,86.28,-3.39
262.309,2,2,75.27000000000001,-2.696
200.322,0,9,26.3,-4.1
164.208,1,1,32.34,-1.6
88.14999999999999,0,3,9.23,-0.66
60.096,1,0,20.23,0.43
142.201,0,0,0.0,-3.77
208.28,0,0,0.0,-1.9
270.372,2,5,40.46,-4.43
330.3640000000001,0,9,71.06,-3.37
126.58599999999996,0,1,0.0,-2.39
70.09100000000001,0,1,17.07,0.32
293.548,1,2,41.57,-3.924
206.288,0,0,0.0,-6.57
130.18699999999998,0,4,26.3,-1.87
338.79500000000013,1,2,80.37,-4.328
153.156,1,1,29.1,-1.78
269.77199999999993,0,6,29.54,-3.26
82.146,0,0,0.0,-2.59
362.4660000000002,3,2,94.83,-3.09
80.08999999999999,0,0,25.78,1.1
157.55599999999998,0,1,43.14,-2.92
88.106,0,1,26.3,-0.14
157.55599999999998,0,1,43.14,-2.55
275.179,1,4,32.34,-4.77
256.331,1,1,69.56,-1.877
123.11099999999996,0,1,43.14,-1.8
204.01,0,0,0.0,-3.01
365.8420000000001,2,2,92.5,-3.78
241.24299999999997,2,6,91.01,-0.985
311.85300000000007,0,9,29.54,-4.19
163.003,1,0,20.23,-1.3
102.13299999999998,0,2,26.3,-1.92
218.083,1,2,29.1,-3.0
253.26900000000003,3,1,129.62,-2.404
144.21399999999997,0,5,26.3,-2.35
309.529,3,2,88.38000000000001,-1.84
293.41400000000004,0,4,27.96,-5.47
225.296,2,5,71.96000000000001,-2.478
112.216,0,5,0.0,-4.44
107.156,1,0,26.02,-1.21
100.146,1,0,38.91,-0.36
151.165,1,1,38.33,-1.803
102.177,1,3,20.23,-0.8
194.233,1,0,20.23,-4.73
192.261,0,0,0.0,-6.96
120.195,0,0,0.0,-3.2
208.261,1,2,41.57,-2.36
144.258,1,6,20.23,-2.74
268.36,1,3,32.34,-3.35
100.161,0,3,17.07,-0.83
276.915,1,0,44.02,-3.33
223.102,0,1,0.0,-6.39
298.367,0,4,42.43000000000001,-4.873
145.161,1,0,33.120000000000005,-2.54
235.308,1,2,38.33,-3.14
258.324,1,3,82.28,-3.81
266.338,1,0,20.23,-4.28
129.384,0,0,0.0,-0.89
198.222,1,2,66.48,-2.23
372.5050000000002,0,3,60.440000000000005,-4.63
150.18099999999998,2,2,55.120000000000005,-0.95
212.68,1,1,32.34,-3.483
249.097,1,2,41.57,-3.592
114.188,1,0,20.23,-0.88
356.2270000000001,3,6,103.70000000000002,-2.154
242.344,2,4,58.2,-3.36
222.251,2,2,115.04,-2.36
139.11,1,1,63.37,-0.74
364.914,0,0,0.0,-6.307
72.107,0,0,9.23,0.49
138.126,1,1,69.16,-1.96
291.992,0,1,0.0,-7.28
308.38100000000003,0,5,40.620000000000005,-3.81
182.135,0,2,86.28,-3.0
314.46900000000005,0,1,34.14,-4.42
257.76899999999995,0,6,45.150000000000006,-4.4110000000000005
349.06600000000014,0,3,37.38,-5.4
314.802,0,0,0.0,-4.5
286.718,2,1,61.690000000000005,-3.952
238.28699999999995,2,5,75.27000000000001,-2.356
150.22099999999998,1,1,20.23,-2.08
133.197,1,0,29.1,-1.77
302.23800000000006,5,1,131.36,-3.083
490.6390000000001,0,0,17.07,-5.259
296.5520000000001,0,4,6.48,-4.86
84.162,0,0,0.0,-3.1
474.64,0,1,0.0,-7.278
196.681,0,2,15.6,-2.86
266.34,1,0,37.3,-5.24
130.23100000000002,1,6,20.23,-2.39
90.191,0,2,0.0,-1.34
98.96,0,1,0.0,-1.06
106.596,0,1,0.0,-2.51
143.411,0,1,0.0,-1.32
138.126,1,1,69.16,-2.37
342.297,8,4,189.53,-0.244
268.32,0,2,49.330000000000005,-2.86
112.55899999999995,0,0,0.0,-2.38
126.243,0,6,0.0,-5.05
282.90599999999995,0,0,0.0,-4.56
102.17699999999998,1,2,20.23,-0.36
148.249,0,4,0.0,-4.64
158.117,4,1,113.32,-1.6
372.80800000000016,3,6,91.68,-4.571000000000001
320.04600000000005,0,3,0.0,-7.2
330.4680000000001,0,1,43.370000000000005,-5.184
162.61899999999997,0,0,0.0,-3.93
252.31699999999995,0,1,23.55,-4.749
102.17699999999998,1,3,20.23,-0.89
112.216,0,2,0.0,-4.74
244.294,0,4,44.12,-4.735
163.003,1,0,20.23,-1.25
416.30400000000014,0,6,59.32000000000001,-8.017000000000001
119.12299999999998,0,0,26.03,-1.16
88.14999999999999,1,3,20.23,-0.6
149.237,0,3,3.24,-3.03
114.094,0,0,0.0,-2.0
89.525,0,1,23.79,-0.29
148.249,0,1,0.0,-4.15
232.239,2,2,75.27000000000001,-2.322
238.455,0,0,0.0,-3.54
119.127,1,0,41.57,-0.78
221.25599999999997,1,1,47.56,-2.8
122.167,1,0,20.23,-1.29
88.14999999999999,1,1,20.23,-0.18
184.238,1,2,20.23,-2.55
186.295,0,8,26.3,-4.69
297.656,0,5,70.83000000000001,-4.31
137.01999999999998,0,1,0.0,-2.43
155.966,0,0,0.0,-1.6
238.291,0,2,58.56000000000001,-1.95
165.074,0,4,0.0,-3.81
86.178,0,2,0.0,-3.74
418.7360000000001,0,4,26.3,-7.321000000000001
283.7989999999999,0,6,29.54,-2.73
156.09699999999998,1,2,88.87,-2.19
502.9200000000002,1,8,71.35,-8.003
84.082,2,0,67.59,0.522
252.731,0,0,0.0,-1.91
257.437,1,3,55.760000000000005,-0.22
367.8160000000001,0,7,53.6,-5.233
108.13999999999996,1,1,20.23,-0.4
292.33400000000006,1,1,50.44,-2.84
173.009,1,0,20.23,-1.09
122.993,0,0,0.0,-1.59
114.232,0,1,0.0,-4.74
213.105,0,3,129.42000000000002,-2.89
295.29800000000006,0,2,75.81,-3.796
44.097,0,0,0.0,-1.94
209.253,2,1,95.11,-1.989
194.237,1,0,38.91,-4.22
252.316,0,0,0.0,-8.49
370.49,1,2,20.23,-5.666
154.21199999999996,0,0,0.0,-4.63
393.85400000000016,0,8,55.84,-6.34
235.906,0,0,0.0,-4.07
261.064,0,1,57.14,-2.82
170.211,1,1,20.23,-3.48
217.26800000000003,1,2,38.33,-2.56
72.10700000000001,0,2,9.23,-0.85
54.09199999999999,0,0,0.0,-1.24
162.15200000000002,0,1,60.790000000000006,-1.11
130.23099999999997,1,4,20.23,-1.6
147.00400000000002,0,0,0.0,-3.27
324.33600000000007,1,4,75.71,-4.47
361.4450000000001,4,8,132.11999999999998,-1.981
131.17799999999997,1,0,15.79,-2.42
162.152,0,1,60.790000000000006,-1.11
223.22799999999995,1,2,56.790000000000006,-1.57
185.227,2,2,61.440000000000005,-2.15
41.053,0,0,23.79,0.26
301.34200000000004,1,7,56.790000000000006,-4.7
293.34800000000007,1,3,89.43,-3.59
167.85,0,0,0.0,-2.18
74.12299999999999,1,2,20.23,0.0
232.32700000000003,2,2,41.13,-4.11
181.449,0,0,0.0,-4.48
96.08499999999998,0,1,30.21,-0.1
88.14999999999999,1,2,20.23,-0.51
150.13299999999998,0,1,35.53,-1.63
56.108,0,0,0.0,-2.33
106.12399999999997,0,1,17.07,-1.19
82.146,0,1,0.0,-2.4
410.5360000000002,0,8,68.31,-4.71
226.235,0,0,42.43,-3.672
166.22299999999998,0,0,0.0,-5.0
98.189,0,0,0.0,-3.85
214.25,4,2,122.06,-1.99
152.149,1,1,46.53,-1.827
86.134,0,0,9.23,0.11
246.30599999999995,0,0,43.370000000000005,-3.09
286.28,5,4,119.61,-0.85
169.993,0,1,0.0,-2.29
227.337,2,5,62.73,-3.04
60.096,1,1,20.23,0.62
330.4680000000001,1,1,54.37,-3.817
88.14999999999999,1,2,20.23,-0.29
212.248,1,3,37.3,-2.85
122.167,1,0,20.23,-1.19
157.55599999999998,0,1,43.14,-2.77
203.245,1,1,52.95,-0.624
291.992,0,1,0.0,-6.57
260.762,0,1,0.0,-4.92
241.364,2,4,62.73,-4.0
102.177,1,3,20.23,-0.71
146.153,0,0,51.56,-0.12
337.4630000000001,1,0,46.260000000000005,-5.507000000000001
184.02,0,2,0.0,-2.96
207.07,0,0,0.0,-4.4
780.9490000000001,6,7,203.06,-4.081
146.111,0,0,0.0,-2.51
334.45600000000024,0,12,52.60000000000001,-6.144
184.263,0,0,0.0,-4.38
326.437,0,1,0.0,-7.8
360.88200000000006,0,1,0.0,-8.01
308.3330000000001,1,4,67.50999999999999,-3.893
214.264,2,3,40.46,-1.93
194.18599999999995,0,2,52.60000000000001,-1.66
172.26799999999997,0,7,26.3,-3.39
122.258,0,3,0.0,-2.42
118.176,0,5,18.46,-0.77
215.894,0,0,0.0,-5.56
184.242,2,1,52.04,-2.7
98.189,0,4,0.0,-3.73
209.293,2,5,57.78,-3.028
226.27599999999995,2,4,75.27000000000001,-2.39
127.574,1,0,26.02,-1.52
142.58499999999998,0,1,9.23,-2.78
203.351,0,6,20.31,-3.53
102.13299999999998,0,4,26.3,-1.37
360.4500000000002,3,2,94.83,-3.18
163.82899999999998,0,0,0.0,-1.54
300.3980000000001,0,0,51.21,-3.48
230.31,0,2,0.0,-7.11
122.12299999999998,1,1,37.3,-0.96
94.939,0,0,0.0,-0.79
379.381,1,4,80.31,-3.8
342.7780000000001,1,4,67.50999999999999,-5.839
156.22799999999998,0,1,0.0,-4.29
125.131,2,0,71.77000000000001,-1.4580000000000002
326.437,0,1,0.0,-7.92
323.133,1,2,29.1,-4.21
376.36900000000014,5,5,161.56,-3.685
175.0,0,0,0.0,-2.7
163.003,1,0,20.23,-1.55
391.2940000000001,0,6,35.53,-6.291
331.353,2,2,99.6,-4.16
338.36300000000006,1,5,75.71,-4.907
70.135,0,0,0.0,-2.64
107.156,1,0,26.02,-2.21
148.205,0,3,9.23,-2.92
279.34,2,2,70.67,-2.93
70.135,0,1,0.0,-2.73
95.101,1,0,33.120000000000005,1.02
30.07,0,0,0.0,-1.36
147.00399999999996,0,0,0.0,-3.05
167.25799999999998,1,0,12.89,-3.18
498.66200000000026,0,1,0.0,-11.6
216.19199999999995,0,1,52.58,-3.664
59.068,1,0,43.09,1.58
142.201,0,0,0.0,-3.7
271.36,0,5,29.540000000000003,-3.57
102.177,1,0,20.23,-0.62
116.15999999999998,0,3,26.3,-1.36
172.18299999999996,0,0,34.14,-3.03
178.23399999999998,0,0,0.0,-5.26
107.156,0,0,12.89,0.38
144.258,1,7,20.23,-3.01
173.83499999999998,0,0,0.0,-1.17
392.4670000000002,3,2,94.83,-3.59
156.228,0,0,0.0,-4.89
217.378,0,5,20.31,-3.68
227.085,0,8,157.11,-2.22
138.126,1,1,69.16,-2.19
92.569,0,2,0.0,-2.03
430.9340000000001,2,6,64.68,-4.19
329.321,0,2,22.0,-4.445
243.309,1,0,26.02,-6.2
270.372,1,0,37.3,-3.955
269.373,0,1,19.37,-4.706
58.08,0,0,12.53,-0.59
281.271,1,2,84.6,-3.796
132.232,2,2,24.06,-1.46
197.448,1,0,20.23,-2.67
116.15999999999998,0,3,26.3,-1.34
93.129,1,0,26.02,-0.41
156.228,0,0,0.0,-4.678999999999999
297.745,3,1,118.36,-2.63
152.19599999999994,0,0,0.0,-3.96
144.21399999999997,0,5,26.3,-1.28
211.269,2,5,71.96000000000001,-2.084
252.316,0,0,0.0,-8.699
108.966,0,0,0.0,-1.09
82.14599999999999,0,0,0.0,-1.99
764.9499999999999,5,7,182.83,-5.292999999999999
70.13499999999999,0,1,0.0,-2.73
145.16099999999997,1,0,33.120000000000005,-2.42
132.20599999999996,0,0,0.0,-4.37
318.32800000000003,2,2,66.76,-2.9
314.802,0,0,0.0,-5.6
321.549,0,4,27.69,-5.72
142.18300000000002,2,0,48.65,-2.436
164.204,1,3,29.46,-1.56
210.233,2,3,75.27000000000001,-1.7080000000000002
202.256,0,0,0.0,-6.176
118.176,0,4,18.46,-0.43
239.702,0,2,29.54,-2.338
118.176,1,5,29.46,-0.42
295.336,0,1,43.14,-5.82
290.447,1,0,37.3,-4.402
312.118,0,2,20.31,-4.047
129.16199999999998,0,0,12.89,-1.3
184.147,3,1,86.99000000000001,-1.24
306.276,1,5,81.64999999999999,-1.8
169.567,1,0,46.0,-2.8310000000000004
395.3270000000001,0,1,0.0,-7.92
142.07,2,0,92.34,-1.25
112.987,0,2,0.0,-1.62
175.0,0,0,0.0,-2.67
191.455,0,0,0.0,-3.63
86.178,0,1,0.0,-3.65
56.108,0,1,0.0,-1.94
360.88200000000006,0,1,0.0,-7.68
111.104,2,0,71.77000000000001,-1.155
187.37500000000003,0,1,0.0,-3.04
55.07999999999999,0,0,23.79,0.28
320.04600000000005,0,3,0.0,-6.51
153.13699999999997,0,2,52.37,-1.96
288.43100000000004,1,0,37.3,-4.12
284.142,0,1,37.38,-4.8
276.338,0,0,0.0,-9.018
240.21499999999995,1,4,106.51000000000002,-3.38
196.202,0,2,44.760000000000005,-1.899
92.094,3,2,60.69,1.12
124.13899999999995,1,1,29.46,-1.96
350.591,0,6,40.58,-5.67
192.261,0,0,0.0,-5.89
188.23,0,1,26.93,0.715
88.14999999999999,0,3,9.23,-0.99
146.153,0,0,51.56,-0.8540000000000001
201.661,2,4,62.73,-4.55
87.12199999999999,0,0,20.31,1.11
213.31,0,3,45.150000000000006,-2.676
28.053999999999995,0,0,0.0,-0.4
102.177,1,1,20.23,-0.5
196.206,2,3,75.27000000000001,-1.614
197.448,1,0,20.23,-2.67
108.13999999999996,0,1,9.23,-1.85
339.21800000000013,1,4,46.53,-4.53
360.4500000000001,2,3,91.67000000000002,-3.85
286.331,1,4,50.8,-4.16
120.19499999999996,0,1,0.0,-3.11
118.245,0,2,0.0,-2.24
168.10799999999995,0,2,86.28,-2.29
384.4870000000002,0,12,36.92,-5.54
198.222,2,2,75.27000000000001,-2.21
402.48700000000025,1,3,97.74,-4.21
171.15599999999998,1,3,81.19,-1.22
127.574,1,0,26.02,-1.66
116.20399999999998,1,3,20.23,-1.52
68.07499999999999,0,0,13.14,-0.82
271.39,2,8,71.96000000000001,-2.928
222.33199999999997,1,1,32.34,-3.1710000000000003
134.22199999999998,0,0,0.0,-3.66
322.36400000000003,0,5,57.690000000000005,-3.27
402.48700000000014,2,3,100.90000000000002,-4.37
74.12299999999999,0,2,9.23,-0.39
102.133,0,1,26.3,-0.55
157.01,0,0,0.0,-2.55
166.176,1,2,46.53,-2.35
352.39000000000004,1,6,75.71,-5.071000000000001
344.4950000000001,0,2,43.370000000000005,-5.37
300.36000000000007,0,0,0.0,-9.332
136.114,2,0,74.43,-2.266
62.499,0,0,0.0,-1.75
239.318,0,3,20.31,-2.98
331.62699999999995,0,0,0.0,-3.14
296.374,1,2,48.47,-4.871
147.13299999999998,1,0,46.17,-2.61
